date,dma,orders,revenue,ad_spend
2025-12-12,Detroit,102,3043.97,573.77
2025-12-12,Denver,88,2691.05,369.78
2025-12-12,Miami,104,3097.19,473.11
2025-12-12,Tampa,100,2925.8,605.63
2025-12-12,Orlando,93,2682.7,481.71
2025-12-12,Portland,88,2925.34,385.18
2025-12-12,San Diego,87,2747.46,448.71
2025-12-13,New York,353,10480.32,1984.53
2025-12-13,Los Angeles,342,10422.74,1971.47
2025-12-13,Chicago,221,6610.99,1032.66
2025-12-13,Dallas-Fort Worth,169,5187.59,725.52
2025-12-13,Houston,178,5698.77,949.22
2025-12-13,Philadelphia,175,4863.9,873.11
2025-12-13,Washington DC,171,4832.66,891.8
2025-12-13,Atlanta,140,3950.93,741.92
2025-12-13,Boston,141,4218.84,786.77
2025-12-13,San Francisco,132,4540.35,737.89
2025-12-13,Phoenix,131,4167.46,705.24
2025-12-13,Seattle,137,4075.94,758.97
2025-12-13,Minneapolis,117,3639.81,609.68
2025-12-13,Detroit,107,3181.35,463.39
2025-12-13,Denver,104,2967.14,519.32
2025-12-13,Miami,130,4203.87,580.75
2025-12-13,Tampa,95,2696.47,493.14
2025-12-13,Orlando,98,2877.56,480.52
2025-12-13,Portland,106,3109.98,496.41
2025-12-13,San Diego,86,2395.05,479.78
2025-12-14,New York,378,12020.41,1866.27
2025-12-14,Los Angeles,333,9975.35,1331.47
2025-12-14,Chicago,215,6530.94,1122.5
2025-12-14,Dallas-Fort Worth,195,5803.64,1000.6
2025-12-14,Houston,207,6683.82,1051.21
2025-12-14,Philadelphia,161,4999.24,937.81
2025-12-14,Washington DC,180,5019.02,893.67
2025-12-14,Atlanta,152,4303.36,787.95
2025-12-14,Boston,141,4206.02,711.94
2025-12-14,San Francisco,153,4686.33,669.84
2025-12-14,Phoenix,152,4437.24,924.67
2025-12-14,Seattle,135,4305.88,763.1
2025-12-14,Minneapolis,111,3285.64,536.86
2025-12-14,Detroit,107,3206.76,479.39
2025-12-14,Denver,108,3242.16,433.65
2025-12-14,Miami,124,3624.87,574.7
2025-12-14,Tampa,116,3201.06,522.05
2025-12-14,Orlando,98,2902.07,516.81
2025-12-14,Portland,101,3316.12,515.17
2025-12-14,San Diego,92,2809.55,402.08
